Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,1,Travel_Rarely,1102,Sales,1,2,LifeSciences,1,1,2,Female,94,3,2,SalesExecutive,4,Single,5993,19479,8,Y,Yes,11,3,1,80,0,8,0,1,6,4,0,5
24,1,Travel_Rarely,813,ResearchDevelopment,1,3,Medical,1,45,2,Male,61,3,1,ResearchScientist,4,Married,2293,3020,2,Y,Yes,16,3,1,80,1,6,2,2,2,0,2,0
48,1,Travel_Rarely,626,ResearchDevelopment,1,2,LifeSciences,1,64,1,Male,98,2,3,LaboratoryTechnician,3,Single,5381,19294,9,Y,Yes,13,3,4,80,0,23,2,3,1,0,0,0
19,1,Travel_Frequently,602,Sales,1,1,TechnicalDegree,1,235,3,Female,100,1,1,SalesRepresentative,1,Single,2325,20989,0,Y,No,21,4,1,80,0,1,5,4,0,0,0,0
29,1,Travel_Rarely,992,ResearchDevelopment,1,3,TechnicalDegree,1,300,3,Male,85,3,1,ResearchScientist,3,Single,2058,19757,0,Y,No,14,3,4,80,0,7,1,2,6,2,1,5
32,1,Travel_Rarely,515,ResearchDevelopment,1,3,LifeSciences,1,331,4,Male,62,2,1,LaboratoryTechnician,3,Single,3730,9571,0,Y,Yes,14,3,4,80,0,4,2,1,3,2,1,2
21,1,Travel_Frequently,756,Sales,1,1,TechnicalDegree,1,478,1,Female,99,2,1,SalesRepresentative,2,Single,2174,9150,1,Y,Yes,11,3,3,80,0,3,3,3,3,2,1,2
24,1,Travel_Rarely,1448,Sales,1,1,TechnicalDegree,1,554,1,Female,62,3,1,SalesRepresentative,2,Single,3202,21972,1,Y,Yes,16,3,2,80,0,6,4,3,5,3,1,4
28,1,Travel_Rarely,654,ResearchDevelopment,1,2,LifeSciences,1,741,1,Female,67,1,1,ResearchScientist,2,Single,2216,3872,7,Y,Yes,13,3,4,80,0,10,4,3,7,7,3,7
33,1,Travel_Rarely,527,ResearchDevelopment,1,4,Other,1,780,4,Male,63,3,1,ResearchScientist,4,Single,2686,5207,1,Y,Yes,13,3,3,80,0,10,2,2,10,9,7,8
29,1,Travel_Rarely,805,ResearchDevelopment,1,2,LifeSciences,1,816,2,Female,36,2,1,LaboratoryTechnician,1,Married,2319,6689,1,Y,Yes,11,3,4,80,1,1,1,3,1,0,0,0
29,1,Travel_Rarely,341,Sales,1,3,Medical,1,896,2,Female,48,2,1,SalesRepresentative,3,Divorced,2800,23522,6,Y,Yes,19,3,3,80,3,5,3,3,3,2,0,2
37,1,Travel_Rarely,625,Sales,1,4,LifeSciences,1,970,1,Male,46,2,3,SalesExecutive,3,Married,10609,14922,5,Y,No,11,3,3,80,0,17,2,1,14,1,11,7
44,1,Travel_Rarely,1376,HumanResources,1,2,Medical,1,1098,2,Male,91,2,3,HumanResources,1,Married,10482,2326,9,Y,No,14,3,4,80,1,24,1,3,20,6,3,6
28,1,Travel_Frequently,1009,ResearchDevelopment,1,3,Medical,1,1111,1,Male,45,2,1,LaboratoryTechnician,2,Divorced,2596,7160,1,Y,No,15,3,1,80,2,1,2,3,1,0,0,0
50,1,Travel_Frequently,959,Sales,1,4,Other,1,1113,4,Male,81,3,2,SalesExecutive,3,Single,4728,17251,3,Y,Yes,14,3,4,80,0,5,4,3,0,0,0,0
31,1,Travel_Frequently,1060,Sales,1,3,LifeSciences,1,1331,4,Female,54,3,1,SalesRepresentative,2,Single,2302,8319,1,Y,Yes,11,3,1,80,0,3,2,4,3,2,2,2
31,1,Travel_Frequently,667,Sales,1,4,LifeSciences,1,1427,2,Female,50,1,1,SalesRepresentative,3,Single,1359,16154,1,Y,No,12,3,2,80,0,1,3,3,1,0,0,0
31,1,Travel_Frequently,1445,ResearchDevelopment,1,5,LifeSciences,1,1459,3,Female,100,4,3,ManufacturingDirector,2,Single,7446,8931,1,Y,No,11,3,1,80,0,10,2,3,10,8,4,7
28,1,Travel_Frequently,1496,Sales,1,3,TechnicalDegree,1,1486,1,Male,92,3,1,SalesRepresentative,3,Married,2909,15747,3,Y,No,15,3,4,80,1,5,3,4,3,2,1,2
29,1,Travel_Rarely,224,ResearchDevelopment,1,4,TechnicalDegree,1,1522,1,Male,100,2,1,ResearchScientist,1,Single,2362,7568,6,Y,No,13,3,3,80,0,11,2,1,9,7,0,7
30,1,Travel_Rarely,740,Sales,1,3,LifeSciences,1,1562,2,Male,64,2,2,SalesExecutive,1,Married,9714,5323,1,Y,No,11,3,4,80,1,10,4,3,10,8,6,7
32,1,Travel_Rarely,964,Sales,1,2,LifeSciences,1,1734,1,Male,34,1,2,SalesExecutive,2,Single,6735,12147,6,Y,No,15,3,2,80,0,10,2,3,0,0,0,0
44,1,Travel_Frequently,429,ResearchDevelopment,1,2,Medical,1,1792,3,Male,99,3,1,ResearchScientist,2,Divorced,2342,11092,1,Y,Yes,12,3,3,80,3,6,2,2,5,3,2,3
29,1,Travel_Rarely,1092,ResearchDevelopment,1,4,Medical,1,2027,1,Male,36,3,1,ResearchScientist,4,Married,4787,26124,9,Y,Yes,14,3,2,80,3,4,3,4,2,2,2,2
50,1,Travel_Frequently,878,Sales,1,4,LifeSciences,1,2044,2,Male,94,3,2,SalesExecutive,3,Divorced,6728,14255,7,Y,No,12,3,4,80,2,12,3,3,6,3,0,1
38,0,Travel_Rarely,827,ResearchDevelopment,1,4,LifeSciences,1,724,2,Female,33,4,2,HealthcareRepresentative,4,Single,7625,19383,0,Y,No,13,3,3,80,0,10,4,2,9,7,1,8
26,0,Travel_Frequently,575,ResearchDevelopment,1,2,LifeSciences,1,792,1,Female,71,1,1,LaboratoryTechnician,4,Divorced,4364,5288,3,Y,No,14,3,1,80,1,5,2,3,2,2,2,0
31,0,NonTravel,979,ResearchDevelopment,1,4,Medical,1,308,3,Male,90,1,2,ManufacturingDirector,3,Married,4345,4381,0,Y,No,12,3,4,80,1,6,2,3,5,4,1,4
47,0,NonTravel,1162,ResearchDevelopment,1,1,Medical,1,2000,3,Female,98,3,3,ResearchDirector,2,Married,11957,17231,0,Y,No,18,3,1,80,2,14,3,1,13,8,5,12
28,0,NonTravel,1476,ResearchDevelopment,1,3,LifeSciences,1,1315,3,Female,55,1,2,LaboratoryTechnician,4,Married,6674,16392,0,Y,No,11,3,1,80,3,10,6,3,9,8,7,5
34,0,Travel_Rarely,1153,ResearchDevelopment,1,2,Medical,1,110,1,Male,94,3,2,ManufacturingDirector,2,Married,4325,17736,1,Y,No,15,3,3,80,0,5,2,3,5,2,1,3
42,0,Travel_Rarely,932,ResearchDevelopment,1,2,LifeSciences,1,827,4,Female,43,2,2,ManufacturingDirector,4,Married,6062,4051,9,Y,Yes,13,3,4,80,1,8,4,3,4,3,0,2
38,0,Travel_Rarely,168,ResearchDevelopment,1,3,LifeSciences,1,743,3,Female,81,3,3,ManufacturingDirector,3,Single,7861,15397,4,Y,Yes,14,3,4,80,0,10,4,4,1,0,0,0
34,0,Travel_Rarely,182,ResearchDevelopment,1,4,LifeSciences,1,797,2,Female,72,4,1,ResearchScientist,4,Single,3280,13551,2,Y,No,16,3,3,80,0,10,2,3,4,2,1,3
52,0,Travel_Rarely,1053,ResearchDevelopment,1,2,LifeSciences,1,976,4,Male,70,3,4,Manager,4,Married,17099,13829,2,Y,No,15,3,2,80,1,26,2,2,9,8,7,8
32,0,Travel_Rarely,234,Sales,1,4,Medical,1,2013,2,Male,68,2,1,SalesRepresentative,2,Married,2269,18024,0,Y,No,14,3,2,80,1,3,2,3,2,2,2,2
24,0,Travel_Rarely,771,ResearchDevelopment,1,2,LifeSciences,1,1981,2,Male,45,2,2,HealthcareRepresentative,3,Single,4617,14120,1,Y,No,12,3,2,80,0,4,2,2,4,3,1,2
28,0,Travel_Rarely,640,ResearchDevelopment,1,3,TechnicalDegree,1,1301,4,Male,84,3,1,ResearchScientist,1,Single,2080,4732,2,Y,No,11,3,2,80,0,5,2,2,3,2,1,2
35,0,Travel_Rarely,287,ResearchDevelopment,1,4,LifeSciences,1,2052,3,Female,62,1,1,ResearchScientist,4,Married,2977,8952,1,Y,No,12,3,4,80,1,4,5,3,4,3,1,1
40,0,Travel_Frequently,530,ResearchDevelopment,1,4,LifeSciences,1,119,3,Male,78,2,4,HealthcareRepresentative,2,Married,13503,14115,1,Y,No,22,4,4,80,1,22,3,2,22,3,11,11
55,0,Travel_Rarely,111,Sales,1,2,LifeSciences,1,106,1,Male,70,3,3,SalesExecutive,4,Married,10239,18092,3,Y,No,14,3,4,80,1,24,4,3,1,0,1,0
30,0,Travel_Rarely,1465,ResearchDevelopment,1,3,Medical,1,1241,4,Male,63,3,1,ResearchScientist,2,Married,3579,9369,0,Y,Yes,21,4,1,80,1,12,2,3,11,9,5,7
33,0,Travel_Frequently,827,ResearchDevelopment,1,4,Other,1,998,3,Female,84,4,2,HealthcareRepresentative,2,Married,5488,20161,1,Y,Yes,13,3,1,80,1,6,2,3,6,5,1,2
32,0,Travel_Rarely,827,ResearchDevelopment,1,1,LifeSciences,1,134,4,Male,71,3,1,ResearchScientist,1,Single,2956,15178,1,Y,No,13,3,4,80,0,1,2,3,1,0,0,0
41,0,Travel_Frequently,1018,Sales,1,3,Marketing,1,1349,3,Female,66,3,2,SalesExecutive,1,Divorced,4103,4297,0,Y,No,17,3,4,80,1,10,2,3,9,3,1,7
45,0,Travel_Rarely,538,ResearchDevelopment,1,4,TechnicalDegree,1,1553,1,Male,66,3,3,HealthcareRepresentative,2,Divorced,7441,20933,1,Y,No,12,3,1,80,3,10,4,3,10,8,7,7
26,0,Travel_Frequently,1283,Sales,1,3,Medical,1,956,3,Male,52,2,2,SalesExecutive,1,Single,4294,11148,1,Y,No,12,3,2,80,0,7,2,3,7,7,0,7
44,0,Travel_Rarely,1488,Sales,1,5,Marketing,1,68,2,Female,75,3,2,SalesExecutive,1,Divorced,5454,4009,5,Y,Yes,21,4,3,80,1,9,2,2,4,3,1,3
49,0,Travel_Rarely,1091,ResearchDevelopment,1,2,TechnicalDegree,1,431,3,Female,90,2,4,HealthcareRepresentative,3,Single,13964,17810,7,Y,Yes,12,3,4,80,0,25,2,3,7,1,0,7
